2023-05-23 10:34:05 (I) | 
2023-05-23 11:00:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:00:52 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:00:59 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:00:59 (I) | running adjoint simulation for source 001
2023-05-23 11:00:59 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:00:59 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:01:14 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:01:14 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:01:14 (I) | running adjoint simulation for source 002
2023-05-23 11:01:14 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:01:14 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:01:29 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:01:29 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:01:29 (I) | running adjoint simulation for source 003
2023-05-23 11:01:29 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:01:29 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:01:44 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:01:44 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:01:46 (I) | running adjoint simulation for source 004
2023-05-23 11:01:46 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:01:46 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:02:00 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:02:00 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:02:02 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:02:02 (I) | combining event kernels into single misfit kernel
2023-05-23 11:02:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:02:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:02:03 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:02:03 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 11:02:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:02:05 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:02:07 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:02:07 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:02:07 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:02:08 (I) | exporting gradient to disk
2023-05-23 11:02:08 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_09
2023-05-23 11:02:08 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:02:08 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:02:08 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:02:08 (I) | applying inverse Hessian to gradient
2023-05-23 11:02:08 (I) | new search direction: 31.03° from current
2023-05-23 11:02:08 (I) | new L-BFGS search direction found
2023-05-23 11:02:08 (I) | enforcing max step length safeguard
2023-05-23 11:02:08 (D) | step length(s) = 0.00E+00
2023-05-23 11:02:08 (D) | misfit val(s)  = 3.24E-04
2023-05-23 11:02:08 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:02:08 (I) | trial model 'm_try' parameters: 
2023-05-23 11:02:08 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:02:08 (I) | evaluating objective function for source 001
2023-05-23 11:02:08 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:02:08 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:02:08 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:02:15 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:02:18 (I) | evaluating objective function for source 002
2023-05-23 11:02:18 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:02:18 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:02:18 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:02:24 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:02:27 (I) | evaluating objective function for source 003
2023-05-23 11:02:27 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:02:27 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:02:28 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:02:34 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:02:37 (I) | evaluating objective function for source 004
2023-05-23 11:02:37 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:02:37 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:02:37 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:02:44 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:02:47 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:02:47 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:02:47 (D) | misfit val(s)  = 3.24E-04, 8.00E-05
2023-05-23 11:02:47 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:02:47 (I) | line search model 'm_try' parameters: 
2023-05-23 11:02:47 (I) | trial step successful. finalizing line search
2023-05-23 11:02:47 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:02:47 (I) | writing optimization stats
2023-05-23 11:02:47 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:02:47 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:02:47 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:02:47 (I) | resetting line search step count to 0
2023-05-23 11:02:47 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:02:47 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:02:48 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:02:48 (I) | finished all 7 tasks in task list
2023-05-23 11:02:48 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 09                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:02:48 (I) | setting current iteration to: 10
2023-05-23 11:02:48 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 10                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:02:48 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:02:48 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:02:49 (I) | evaluating objective function for source 001
2023-05-23 11:02:49 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:02:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:02:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:02:56 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:03:03 (I) | evaluating objective function for source 002
2023-05-23 11:03:03 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:03:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:03:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:03:10 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:03:17 (I) | evaluating objective function for source 003
2023-05-23 11:03:17 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:03:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:03:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:03:24 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:03:31 (I) | evaluating objective function for source 004
2023-05-23 11:03:31 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:03:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:03:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:03:38 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:03:45 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:03:45 (I) | running adjoint simulation for source 001
2023-05-23 11:03:45 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:03:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:04:00 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:04:00 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:04:01 (I) | running adjoint simulation for source 002
2023-05-23 11:04:01 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:04:01 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:04:16 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:04:16 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:04:16 (I) | running adjoint simulation for source 003
2023-05-23 11:04:16 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:04:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:04:30 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:04:30 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:04:32 (I) | running adjoint simulation for source 004
2023-05-23 11:04:32 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:04:32 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:04:46 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:04:46 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:04:47 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:04:47 (I) | combining event kernels into single misfit kernel
2023-05-23 11:04:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:04:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:04:49 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:04:49 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 11:04:50 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:04:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:04:54 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:04:54 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:04:55 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:04:56 (I) | exporting gradient to disk
2023-05-23 11:04:56 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_10
2023-05-23 11:04:56 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:04:56 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:04:56 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:04:56 (I) | applying inverse Hessian to gradient
2023-05-23 11:04:56 (I) | new search direction: 60.15° from current
2023-05-23 11:04:56 (I) | new L-BFGS search direction found
2023-05-23 11:04:56 (I) | enforcing max step length safeguard
2023-05-23 11:04:56 (D) | step length(s) = 0.00E+00
2023-05-23 11:04:56 (D) | misfit val(s)  = 3.12E-04
2023-05-23 11:04:56 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:04:56 (I) | trial model 'm_try' parameters: 
2023-05-23 11:04:58 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:04:58 (I) | evaluating objective function for source 001
